feature,label
398648-001 HP P-Series BBWC 4.8V Battery Description:HP 4.8V Battery for BBWC option on P-Series controllersPart Number(s)Option Part# 383280-B21 (includes cable)Spare Part# 381573-001 (includes cable)Battery only Part# 398648-001,electrical supplies electrical connection/distribution batteries/chargers
"Muslin Backdrop Steamer                                     Powerful, lightweight and compact.  The 600 watt heating element on this hand held steamer heats up very quickly so you can steam away wrinkles from your muslin backdrop.  120 Volt.  Uses plain tap water.  Great for use in the studio or on location.†",plumbing/heating/ventilation/air conditioning plumbing/heating/ventilation/air conditioning heating equipment
"Olympic Clear Sealer                Protect your deck with Olympic Clear SealerOlympic Clear Sealer is perfect for the tough pool environment. Clear Sealer protects deck surfaces against salt and water damage, and provides a clear, soft luster finish. It rolls or sprays on and cleans up with water. Specify matte or semi-gloss when ordering.",cleaning/hygiene products cleaning products surface care
"Muscle Sensor v3 Kit  Description: Granted, using our muscles to control things is the way that most of us are accustomed to doing it. We push buttons, pull levers, move joysticksÖ but what if we could take the buttons, levers and joysticks out of the equation? That's right, take the electrical signal straight from the muscle and put it into your device. Thanks to shrinking amplifier technology, we can now do exactly that!  Measuring muscle activity by detecting its electric potential, referred to as electromyography (EMG), has traditionally been used for medical research. However, with the advent of ever shrinking yet more powerful microcontrollers and integrated circuits, EMG circuits and sensors have found their way into all kinds of control systems.  This sensor will measure the filtered and rectified electrical activity of a muscle	 outputting 0-Vs Volts depending the amount of activity in the selected muscle, where Vs signifies the voltage of the power source. It's that easy: stick on a few electrodes, read the voltage out and flex some muscles!  This kit comes with everything you need to start sensing muscle activity with your Arduino or controller of choice.  Dimensions: 1.0"" x 1.0""  Features:   Small Form Factor  Specially Designed For Microcontrollers  Adjustable Gain  3.5mm Connector  Breadboard Compatible  Power supply voltage: min. +-3.5V  Includes:   Muscle Sensor Board  24"" Cable Leads  6 Disposable Surface Electrodes  Documents:   User Manual  Schematic  Arduino Example Code  Processing Example Code  Fabric Electrode Tutorial  Iron Man Armor Tutorial  Replacement Electrodes",electrical supplies electronic communication components electronic communication components
MC1 - MC5  KAIN PASANG / KAIN ELA,clothing clothing full body wear
"LEGO Minecraft, Micro World 21102 Minecraft is an online sandbox a virtual world where the essential play is creative building with virtual cubes and its about learning skills and building craft tools and mining for gold and diamonds. The games is inspired by Infiniminer, Dwarf Fortress and Dungeon Keeper, created by Markus Persson, the founder of Mojang AB. The game involves players creating and destroying various types of blocks in a three dimensional environment. The player takes an avatar that can destroy or create blocks, forming fantastic structures, creations and artwork across the various multiplayer servers in multiple game modes. Minecraft was the fastest growing online game in 2012. Players can destroy various types of blocks in a three dimensional environment. Inspired by Infiniminer, Dwarf Fortress and Dungeon Keeper. Player can form fantastic structures, creations and artwork acrosss various multiplayer servers in multiple game modes. Minecraft promotes essential creative play building with virtual cubes. Due to it's popularity and public outcry, this game has been ""ported"" to LEGO form, for even more enjoyment!",toys/games toys/games outdoor games/play structures
Digiscoping Adapter 56MM Ring  Fits: Vortex Razor 20-60,audio visual/photography photography/optics optics
"Rotatrim RC M24 24-Inch Cut Rotatrim Professional-24 Cutter This Pro M Series range of 8 superbly engineered machines is the one by which all others are judged! Over 300,000 are in use worldwide	 in workshops, studios, schools and offices, where their robust construction is rigorously tested, day-in, day-out. With cut lengths from 12 inches to 54 inches each model features the unique chromed steel twin guide rails, silent glide action and all metal cutting head and end frames. These smooth running Pro M Series cutters are designed to withstand high volume applications and will cleanly cut virtually all flexible materials up to 3.0mm thickness. Fully guaranteed for 5 years. Each Pro M Series is screen-printed with a very useful 10mm grid, ÔøΩAÔøΩ size indicators and two additional metric / imperial scale bars. Full range of accessories available. TECHNICAL SPECIFICATIONS: cut capacity: 0.12 in.	 cut length: 24.02 in.	 height: 3.74 in.	 length: 30.63 in.	 weight: 15.65 lbs.	 width: 15.04 in.",stationery/office machinery/occasion supplies stationery/office machinery stationery cutters/trimmers
Lagoon Green Jojoba Spheres ÔøΩ,healthcare health enhancement vitamins/minerals/nutritional supplements
"Swell FishMate Powerclenz 15000 UVC and Bermuda Filterforce 10000 Kit An instant filtration favourite, this is a high quality pump and filter kit for your garden. Each item is well...",plumbing/heating/ventilation/air conditioning plumbing/heating/ventilation/air conditioning plumbing/heating ventilation/air conditioning variety packs
"PowerBar 9600 mAh Travel Charger, Compatible with the Xoom, Kindle, Nook, iPa... Features this design, packed with 9,600 mAh of power (enough to fully charge a tablet). Works with most cell phones, MP3 players, gaming devices, GPSs and PDAs, as well as many other handheld devices. Pre-charged for your convenience. Amount of charge may vary. Typical charge 65-75%. Recharge your PowerBar using the included USB cable. Output voltage: DC 5.0V - 2.1A Includes: PowerBar travel charger, travel case, master cord with two female connectors, and tips for most popular tablets, cell phones, smartphones, MP3s, PDAs, and handheld game consoles.",electrical supplies electrical connection/distribution batteries/chargers
"Bolas anales 69cm      Bolas anales de la marca MisterB Largo total 69cm. La bola pequeÒa tiene 41 mm, las 2 medianas 53 mm y las 2 grandes 63 mm. 69 cm de largo",beauty/personal care/hygiene personal intimacy sexual toys/aids
"No 4 Filtropa Aroma Brown Filters                                     Filtropa Aroma Brown Coffee Filters†are one of the best quality filters on the market for†over 50 years.† These brown filters are unbleached and are not glued.†The filter paper has high maintain strength, when wet, and as no other components are used this makes it†100 % natural†and illustrates even more the ecological aspect of our product.††100 filters in a box. Made in Holland.†  †  -No Glue  -Unbleached  -No Taste or Smell  †",food/beverage/tobacco beverages coffee/tea/substitutes
"Turn Signal Relay Suzuki GT750 Water Buffalo LeMans                        This is a Turn Signal Relay that will fit the following Suzuki motorcycles: GT250 Hustler 1973-1975  GT380 Sebring 1972-1975  GT550 Indy 1972-1975  GT750 Lemans 1972-1976  TC185 Ranger 1974-1976  TS400† Apache 1972-1975  T 200 X-S Invader 1967-1968  T250† Hustler 1969-1971  T350 Rebel 1969-1972  T500 Titan 1969-1975  T500† Cobra 1968   38610-15611RELAY ASSY, TURN SIGNAL This unit has some corrosion over it and one cut wire. It is usable as it is. New this would cost $51.63  †           HONDA      False      0      †      Turn Signal Relay S GT750 Water Buffalo 1974-1976",automotive cars and motorcycles motorcycles
Tatami White Estilo 4.0 Premier BJJ Gi The latest in the Tatami Fightwear Estilo range the 4.0 surpasses all expectations of a white BJJ GI.,sports equipment sports equipment combat sports equipment
"Baltimore Ravens Tire Toss Game Thereís never a dull moment on Ravens game day. As for the off-season, you canít say the same. Keep the Baltimore football pride alive with this Tire Toss game! Designed to help you improve your throwing accuracy, it includes an inflatable 30-inch tire decorated with vibrant Ravens graphics, two small softee footballs that measure 5î x 3î, braided rope and an attachment fitting, so you can hang it up and practice just like 86000000_Toys/Gamesthe pros. You can bust it out on game day, too, and let the kiddies give it a whirl!",toys/games toys/games board games/cards/puzzles
157793-001 HP Power Supply 450W Description:Power Supply 450W Proliant ML530/570Power Supply for the Proliant ML530/570Part Number(s)Manufacturer Part# 157793-001,electrical supplies electrical connection/distribution electrical distribution
"Hozelock Bioforce and Aquaforce Pump Kit A match made in heaven, this Hozelock combination utilises both the excellent fltration from the Bioforce pond...",plumbing/heating/ventilation/air conditioning plumbing/heating/ventilation/air conditioning plumbing/heating ventilation/air conditioning variety packs
Exterity Irdeto Two Channel CAM   Irdeto Two Channel CAM,audio visual/photography audio visual equipment video recording/playback
Beveled Galvanized Post Caps Beveled Galvanized Post Cap  Unique and appealing cap that will last the life time of your house Protects any fence post from cracking and early wear Made,building products building products fixings/fasteners hardware
