,Unnamed: 0,feature,label
1,4197,"RAGEline The all new RAGEline, exclusively from Balance Community! The Ultimate trickline webbing consisting of a polyester sheath with a nylon core that results in the most powerful trickline on the planet. Ultra strong, ultra tough, it's time to RAGE!",sports equipment sports equipment trekking/mountaineering sports equipment
38,7582,The Iz    Meet the creatures known as The Iz. They lurk in the shadows & cause mischief when no one is looking.,household/office furniture/furnishings household/office furniture household/office storage/display furniture/screens
47,4889,"Remorque en galvanisÔøú Grande remorque, galvanisÔøú pneus neufs ainsi que la roue de secours, flÔøúche rÔøúglable selon le vÔøúhicule VL ou PL Dimenssion : Long 2.50 m. Larg 1.40 m. Hauteur 1.80 m. - Elle tracte sans carte grise. - SystÔøúme Ôøúclairage fontionne parfaitement. - Ouverture par l'arriÔøúre qui se rabat au sol et facilite le chargement sur la largeur ouverture. A prendre sur place",automotive cars and motorcycles cars
48,7531,"XTM Glove Guard  The best way to maintain and treat your leather. Australian made for sealing, softening and preserving leather ski, sports and work gloves. Apply thick to wet leather and rub in well. Use as a regular dressing and see instant results!",sports equipment sports equipment snow/ice sports equipment
58,3629,"Cuchillos Miracle Blade World Class 11 Piezas   Cuchillos Cocina Miracle Blade World      El juego de Cuchillos de Cocina Miracle Blade World Class 11 piezas nunca se desafilan, tienen una hoja tan potente y afilada que hasta corta una piÒa en el aire, adem·s de un diseÒo tan extraordinario que utiliza un sistema de control para picar, cortar y trocear de la forma m·s r·pida.    †   El mango de los CUCHILLOS MIRACLE BLADE World Class est· especialmente diseÒado para su confort y la hoja, reforzada y templada, es del mejor acero inoxidable.  †     Los Cuchillos de Cocina Miracle Blade World Class 11 piezas siempre permanecer·n afilados gracias a la revolucionaria hoja 3 en 1.     †  Cada vez que prepare carne asada, pavo o pollo, obtendr· un corte perfecto.     Usted recibir· a la entrega de su pedido: 1 Cuchillo de uso general + 1 Cuchillo para cortar en rodajas o en lonchas + 1 Cuchillo de picar + 4 Cuchillos para chuletas + 1 Cuchillo de Filetear + 1 Cuchillo de pelar + 1 Tijeras para trocear pollo y pavo + 1 cuchillo rebanador grande de regalo!  †    †    †",kitchen merchandise kitchen merchandise tableware ñ serving/eating/drinking equipment
127,6404,"SH309NL       Name dropped 4"" capiz shell night lights with shell turtle and sea star decoration. Made in USA. UL listed. Each light includes 4W bulb.  Made in Philippines.  Monster Trendz code SH309NL   This is a close-out item and has limited availability.",personal accessories personal accessories jewellery
149,4425,"Beacon - USB Flash Drive Beacon is a trendy USB flash drive with translucent plastic, metal inlays, and LED activity light. Choose various colors and use its large printing area to its full potential.",audio visual/photography audio visual media recordable media
155,6612,ONE Generic † SALE,clothing clothing upper body wear/tops
156,4277,SJME-04AMC41-OY used 400W servo motor Yaskawa This†SJME-04AMC41-OY†used 400W servo motor†from Omron / Yaskawa is almost used. You get wat you see on the photo.†See the second photo†foto fore more info.,electrical supplies electrical connection/distribution electrical distribution
166,5383,"Tony Parker San Antonio Spurs Framed 15'' x 17'' Collage with Team-Used Ball Each of these collectibles comes designed with a photo of the player and home stadium, a team logo, and an actual piece of team-used basketball from the San Antonio Spurs. This team-used basketball was used during the 2012-13 NBA season and its authenticity is guaranteed by the NBA and Fanatics Authentic. It is officially licensed by the National Basketball Association and comes with a statement of authenticity. It is framed in black wood and measures 15'' x 17'' x 1''.",sports equipment sports equipment sports balls/pucks/shuttlecocks/frisbees/boomerangs
171,3310,"Samsung 6.5 kg Fully Automatic Washing Machine - WA85BSOEH-XTL       For any product related issue, please contact the merchant within 24 hours of receiving the product. Merchant details will be mentioned in the invoice.            The Samsung WA85BSOEH is a fully automatic washing machine with a capacity of 6.5 kg. The Wobble technology creates 3D Dynamic Wash, that increases the washing power and saves about 30% of the water consumed. This washing machine is designed to memorise and recall the last cycle setting, so that it can resume operations with the previous settings after a power-cut.Body & DesignThe top-loading Samsung WA85BSOEH washing machine has a diamond drum for effective and gentle washing of clothes. The holes of the drum are embossed in diamond shape, preventing damage caused due to fabric getting stuck in the cubic drum. The tempered glass window of the washing machine is scratch proof and designed to withstand wear and tear. The location of the Magic filter enables it to effectively remove lint even at a low water level. This Samsung washing machine also has an Easy Open Articulating handle.Features & TechnologyThe 5-Step Super Clean System of the Samsung WA85BSOEH washing machine removes dirt and grime in a five stage cleaning process. Rapid drying of clothes is possible with the Air Turbo Drying System, which uses a powerful motor to pull out more water from the drum and reduce the drying time. The Eco Storm Pulsator of this washing machine keeps clothes free from germs, stains and odour. This Samsung washing machine comes with the Aqua Preserve feature, which reduces the wastage of water by reusing the last rinsed out water. There is a wash program dedicated for sari wash, which conveniently cleans saris without any tangle.",home appliances major domestic appliances major laundry appliances
175,8011,398648-001 HP P-Series BBWC 4.8V Battery Description:HP 4.8V Battery for BBWC option on P-Series controllersPart Number(s)Option Part# 383280-B21 (includes cable)Spare Part# 381573-001 (includes cable)Battery only Part# 398648-001,electrical supplies electrical connection/distribution batteries/chargers
183,5297,Baltimore Ravens Steel Cube Set of 6 Celebrate your Baltimore Ravens fandom with these steel cubes. Thereís nothing better than taking a sip from your favorite beverage while you watch your Baltimore Ravens dominate the opposition. Now you can add a splash of Baltimore Ravens spirit to ensure your beverage stays ice cold without watering down with these 6 steel cubes.,household/office furniture/furnishings ornamental furnishings ornaments
191,1481,Los Angeles Lakers Galaxy S5 Hardwood Court Case Celebrate your Los Angeles Lakers fandom by toting the look of the hardwood everywhere you go with this Galaxy S5 Hardwood Court case! This plastic Los Angeles Lakers case will easily snap into place on your favorite electronic device and give you plenty of space to access all of your ports and controls. A vibrant team logo is printed over a wood plank pattern to so everyone knows you love watching your Los Angeles Lakers hit the court and play their hearts out.,communications communications communication accessories
229,6704,"Vidda Pro 44, Green Fj‰llr‰ven Vidda Pro Men is a pair of durable trekking trousers with low waist and regular fit in G-1000. Reinforcements at the rear and knees and 7 practical pockets.",clothing clothing upper body wear/tops
235,3701,"Sil-Slick Rubber Lube 2 Oz      Silicone oil, a step or two up from Armorall (at auto parts store). You must lubricate rubber motors to get their full power, and keep them from breaking when fully wound. Sil-Slick is seriously greasy stuff! Consider wearing disposable latex gloves when lubricating motors. Put some Sil-Slick in a zip-lock poly bag with your cut-to-length motor and let it soak. Put on the O-ring and tie the knot BEFORE lubricating!",arts/crafts/needlework arts/crafts/needlework supplies needlework/toy making craft supplies
246,4757,Raija Dashiki Raija Dashiki,clothing clothing upper body wear/tops
253,3572,"Muslin Backdrop Steamer                                     Powerful, lightweight and compact.  The 600 watt heating element on this hand held steamer heats up very quickly so you can steam away wrinkles from your muslin backdrop.  120 Volt.  Uses plain tap water.  Great for use in the studio or on location.†",plumbing/heating/ventilation/air conditioning plumbing/heating/ventilation/air conditioning heating equipment
259,6982,"Yakima Universal Foam Block Canoe Carrier and Tie Down Kit 8004055, Closeout 20% Off The Yakima 8004055 Complete Universal Foam Block Canoe Carrier and Tie Down Kit is a simple, economical method of supporting and transporting your canoe. This entry-level canoe carrying solution from Yakima includes 4 non-skid foam blocks, 2 - 9 foot ladder-lock tie down straps, 1 heavy-duty tie down strap with a rubber buckle cover, 4 S-hooks and 2 3-point bow and stern tie-down cam straps. That's just about everything you need for shorter trips or for paddlers just getting started with canoeing. These foam canoe blocks are simply designed for easy installation and to be compatible with most canoe gunwale styles. The Yakima Complete Universal Foam Block Canoe Carrier and Tie Down Kit features laminated, non-skid pads allowing them to grip a naked roof or attach to Yakima Roundbars, Thule square crossbars, and most factory installed crossbars right out of the bag. The Universal Canoe Foam Block Kit comes in a re-useable mesh storage bag with shoulder cords.Foam Block Dimensions: 6"" long x 4"" high x 4"" wide with aero profile holeCapacity: 1 Canoe per kitLimited Lifetime Warranty",automotive automotive accessories and maintenance automotive cargo management
261,7438,"Light Pole Hand Hole Cover <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> <html xmlns=""http://www.w3.org/1999/xhtml"" xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office""> <head> <meta http-equiv=""Content-Type"" content=""text/html	 charset=utf-8"" /> <title>Untitled 1</title> </head> <body> <font size=""2"" face=""Verdana, Arial, MS Sans Serif"">The U-Cover provides a reliable standard procedure to secure open hand holes in utility poles. The product adapts to round poles from 6 inches in diameter up to 12 inches. The universal design of the U-Cover can reduce the number of inventory items stock keepers need to maintain. A penta head security bolt threads through a stainless steel band that tightens around the pole as the bolt is tightened.</font> <p><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">Molded from .150&quot	 thick UV protected ABS, the U-Cover is brushed aluminum in color (standard) and has a single stainless steel strap. Either a stainless steel penta head security bolt or a regular hex head bolt is available upon request.</font></p> <p><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">There are many benefits of U-Cover:</font></p> <ul>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">Easily   secured by one person</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">All   parts are reusable</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">Adapts   to different diameter poles to reduce inventory</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">Adapts   to different style and size hand holes</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">Secures   from outside the pole with no exposed metal inside</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">   Extremely durable and water resistant</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">Vandal   resistant penta head security bolt</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">Provides   a quick and efficient Standard Method for field crews</font>   </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">A   standard replacement part to reduce inventory items</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">An   excellent light duty assignment that reduces your liability</font>   </li> </ul> <p><b><font size=""3"" face=""Verdana, Arial, MS Sans Serif"">Specifications</font></p> </b> <p><font size=""2"" face=""Verdana, Arial, MS Sans Serif""><b>U-Cover:</b></font></p> <ul>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">.150&quot	   Cycolac L Molded ABS</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">   Effective temperature range -40 deg F to 200 deg F</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">UV   Protected</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">Brushed   aluminum color</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">Pole   profile: Protrudes 1 3/8&quot	 off the pole</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">Impact   resistance: Izod 7.5 (Bullet-proof glass = 12)</font> </li> </ul> <p><font size=""2"" face=""Verdana, Arial, MS Sans Serif""><b>Steel Strap:</b></font></p> <ul>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">304   Stainless steel: 0.30&quot	 thick</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">1/2&quot	   wide</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">   Predrilled holes to fit 6&quot	, 7&quot	 or 8&quot	 diameter poles </font></li> </ul> <p><font size=""2"" face=""Verdana, Arial, MS Sans Serif""><b>Penta Head Bolt:</b></font></p> <ul>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">   Stainless steel 3/8&quot	 - 16&quot	 x 2&quot	</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">Large   pattern penta head</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">A 3/8&quot	   18.8 stainless steel fender washer </font></li> </ul> <p><font size=""2"" face=""Verdana, Arial, MS Sans Serif""><b>Vinyl Protector:</b></font></p> <ul>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">Formula   741</font> </li>   <li><font size=""2"" face=""Verdana, Arial, MS Sans Serif"">   Insulates to 20,000 volts</font> </li> </ul> <p>&nbsp	</p> </body> </html>",safety/security/surveillance home/business safety/security/surveillance alarm systems
262,4971,"Olympic Clear Sealer                Protect your deck with Olympic Clear SealerOlympic Clear Sealer is perfect for the tough pool environment. Clear Sealer protects deck surfaces against salt and water damage, and provides a clear, soft luster finish. It rolls or sprays on and cleans up with water. Specify matte or semi-gloss when ordering.",cleaning/hygiene products cleaning products surface care
263,8069,"?       Log In needed $185†∑†Earthwing Hightailer Longboard Caliber Trucks, Superball Wheels                Gently used Earthwing Hightailer board with clear Viscious Grip tape, Caliber 50 degree 10"" trucks, and 70mm 81a Surperball Floater wheels. Deck specs are 44"" x 10"" witha wheelbase of 24.25"" or 25"". What Earthwing say:  Lookin' to hit 50mph and bust a kickflip on the same board? Here it is! The Earthwing HighTailer is a massive double kick downhill, freeride, and speedboard designed with you in mind.",automotive automotive accessories and maintenance automotive tyres/wheels
285,6030,"Makey Makey - Deluxe Kit  Description: You may be the greatest living banana-pianist, but how will you ever know if you donít make yourself a banana piano? Good news, that project and countless others are easier than you think they are with MaKey MaKey.  Using the MaKey MaKey you can make anything into a key (get it?) just by connecting a few alligator clips. The MaKey MaKey is an invention kit that tricks your computer into thinking that almost anything is a keyboard. This allows you to hook up all kinds of fun things as an input. For example, play Mario with a Play-Doh keyboard, or piano with fruit!  The MaKey MaKey uses high resistance switching to detect when youíve made a connection even through materials that arenít very conductive (like leaves, pasta or people). This technique attracts noise on the input, so a moving window averager is used to lowpass the noise. The on-board ATMega32u4 communicates with your computer using the Human Interface Device (HID) protocol which means that it can act like a keyboard or mouse.  There are six inputs on the front of the board, which can be attached to via alligator clipping, soldering to the pads, or any other method you can think of. There are another 12 inputs on the back, 6 for keyboard keys, and 6 for mouse motion, which you can access with jumpers via the female headers. If you wish to use a different set of keys, or otherwise change the behavior of your MaKey MaKey, you can simply reprogram it using the Arduino environment. Oh yeah, we didnít mention that the MaKey MaKey is an Arduino-compatible controller? Thatís right, it runs the Leonardo bootloader so reprogramming is fast and easy.  The Deluxe Kit includes everything that the basic kit does plus another pack of alligator clips, a pack of jumper wires and a roll of copper tape so you can really go crazy!  Note: Weíve updated the firmware on the MaKey MaKey along with our other ATMega32U4-based boards. Check out the Firmware Note document below.  Includes:   1 x MaKey MaKey HID Board   2 x Alligator Clip Pack   1 x Jumper Wires Pack   1 x Mini-USB Cable   1 x Roll of Copper Tape  Documents:    Schematic   Eagle Files   Github Home (Find the latest MaKey MaKey sketch here)   Getting Started Guide   MaKey MaKey Driver (For Windows users)   MaKey MaKey Arduino Addon (Unzip to your Arduino sketchbook directory)   MaKey MaKey Site   Firmware Note    Replaces: WIG-11322",electrical supplies electronic communication components electronic communication components
297,3417,10' Praying Hands         10' Praying Hands  Incandescent Option 990 watts 198 C7 bulbs  LED Option 238 watts 198 C7 bulbs,household/office furniture/furnishings ornamental furnishings ornaments
299,7157,"Sail Boat Yellow Drawer Pull Sail Boat Yellow Drawer Pull Dress up your child's dresser with these adorable and unique drawer pulls! Handcrafted by a creative and talented artisan with an eye for color and a love of whimsical things! These knobs come in a variety of colors and are the perfect accent to complement your child's themed room. All pulls are hand painted wood with glued and screwed metal inserts for extra holding strength. Two differently sized screws, an acrylic spacer, and instructions are included with each pull. Pulls are oversized for little hands.",household/office furniture/furnishings household/office furniture household/office storage/display furniture/screens
310,6024,Reloj Lotus 15797/7  Reloj Lotus para hombre. Caja de acero inoxidable con corona a rosca. Brazalete de acero inoxidable. Movimiento de cuarzo analÛgico. MultifunciÛn. W.R. 50 m. 2 aÒos de garantÌa.   Ficha tÈcnica       W.R.       5 Atm.              Sexo       Hombre              Caja       Acero              Maquinaria       Cuarzo              Color Esfera       Blanco              Correa       Acero              Cristal       Mineral              Otros       MultifunciÛn               jQuery(document).ready(function($) {       $ ('.product-field product-field-type-S > li').addClass('even')	       $ ('.product-field product-field-type-S >li:odd').addClass('odd')	     }),personal accessories personal accessories watches
404,4598,"Wahl KM 2 Speed + Mini Arco Clipper Kit The KM2 is a wonderful new clipper set to the market. Although the KM2 is robust it is still quiet, light and easy to hold. It has been designed to reduce vibration and the switch cover prevents dirt from getting inside the appliance. The KM2 has a removable air filter for ease of cleaning and maximum cooling.Takes all types of a5 snap on blades. Such as: WAHLÆ Competition Series blade sets which range from 0.4 to 10 mm.The KM2 clipping kit comes with a Mini Arco which is a cordless trimmer ideal for fiddly spots. The Mini Arco can also be used of the mains as a cord machine. Off the battery it has up to 100 minutes clipping time.†THe KM2 Professional Corded Clipper Features:45w rotary motor2 speed operation 3,000 -3,400SPMQuick change snap-on detachable blades - compatible with most Wahl, Moser, Oster and Andis bladesSupplied with Professional #10 (1.8mm) Competition series bladeLightweight - 550g without bladeQuiet, cool running technologyErgonomic shape for easy handling3m power cordRemoveable air filter for ultimate coolingSwitch cover†The Mini Arco CordCordless Animal Trimmer Features:Cord/cordless operation provides constant clipping power100 Mins cordless cutting (NiMH Battery)Rotary Motor Direct Drive TrimmerPowerfull single speed - 6,000 spmWhisper Quiet, cool running technologyLow vibrationQuick change snap on detachable blade - 0.8mm (#30)Precision ground, high carbon steel, hard chrome finish bladesuperior blade technology for ""glide through cutting""Lightweight - 140gcharging indicator lightSnap on cutting combs - #1 (3mm & 6mm) #2 (9mm & 12mm)†The Km2 + Mini Arco kit includes:KM2 Clipper#10 (1.8mm) Competition series bladeMini Arco Cord/Cordless TrimmerPrecision ground Mini Arco Blade (0.8mm)Charger2x Snap on guide combs (for the Mini Arco)Large Clipper OilCleaning BrushInstructions",beauty/personal care/hygiene hair products hair care products
440,5468,"Tennessee Titans Premium Badge Reel Normally your workplace is a very boring, bland environment ó the endless parade of Oxford shirts and black ties, the ever-present, eye-straining fluorescent lighting and the inky sludge the higher-ups generously refer to as ìcoffeeî all contribute to the white collar wasteland you inhabit. There is a glimmer of hope in this otherwise monotonous landscape ó this Premium Tennessee Titans badge reel! This sturdy badge reel allows you to wear your ID badge with plenty of Titans spirit. With features like an anti-rotational cord, a metal carabiner clip for easy attachment and a domed logo graphic on either side, this badge reel will help keep your credentials secure while injecting a bit of Tennessee flair into your workday!",household/office furniture/furnishings ornamental furnishings ornaments
442,8137,"Smok eGo Winder 1300mah                         1300mah SmokTech eGo Winder  Variable Voltage   1300mah,   Adjustable 3.2v to 4.8 volts   Includes charging cable",food/beverage/tobacco tobacco/smoking accessories tobacco products/smoking accessories
455,7441,"Vibrating Bell Indoor 4.25"" <p>Vibrating bells produce a continuous ringing sound as long as power is applied, includes Pig-Tail wire leads, indoor use, (Outdoor Model 1025) 120VAC, FEATURES: Completely assembled with gong shell, Universal back plate for mounting on various electrical back boxes, Gong shell need not be removed for installation,&nbsp	Efficient operation-.09 Amps @ 120Vac, 4-1/4"" gong size, 92dB@10', UL, ULC, CSA Listed .<br><br></p><p><marquee bgcolor=""#FFFF00"" width=""242"" height=""19"" style=""font-family: Calisto MT"">The Best Bell Made by the Best Bell Manufacturer! This is a great price for a vibrating bell. </marquee></p><ul> <li><b><font size=""3"" face=""Arial"">Voltage available</font></b><font size=""3"" face=""Arial"">:  120 VAC&nbsp	</font></li> <li><b><font size=""3"" face=""Arial"">Operating Current</font></b><font size=""3"" face=""Arial"">:&nbsp	.09 Amps</font></li> <li><b><font size=""3"" face=""Arial"">Temperature Range</font></b><font size=""3"" face=""Arial"">:&nbsp	Not Available</font></li> <li><b><font size=""3"" face=""Arial"">Listings</font></b><font size=""3"" face=""Arial"">: U.L., ULC, CSA</font></li> <li><font face=""Arial""><b><font size=""3"">Mounting</font></b><font size=""3"">: </font> Universal back plate for electrical box mounting</font></li> <li><b><font color=""black"" size=""3"" face=""Arial"">Indoor Use</font></b></li> <li><font color=""black"" size=""3"" face=""Arial""><b>Audible Output: </b>92 dB @  10' </font></li> <li><font color=""black"" size=""3"" face=""Arial""><b>Gong Shell Diameter</b>: 4 1/4&quot	</font></li></ul>",safety/security/surveillance home/business safety/security/surveillance alarm systems
